date,ConfirmedCases
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,1
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,1
2020-01-27,0
2020-01-28,1
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,1
2020-02-03,1
2020-02-04,3
2020-02-05,3
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,1
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,1
2020-02-15,1
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,2
2020-02-20,5
2020-02-21,3
2020-02-22,1
2020-02-23,5
2020-02-24,6
2020-02-25,0
2020-02-26,4
2020-02-27,4
2020-02-28,8
2020-02-29,5
2020-03-01,4
2020-03-02,9
2020-03-03,18
2020-03-04,36
2020-03-05,51
2020-03-06,70
2020-03-07,78
2020-03-08,130
2020-03-09,146
2020-03-10,214
2020-03-11,390
2020-03-12,498
2020-03-13,530
2020-03-14,734
2020-03-15,951
2020-03-16,1218
2020-03-17,2172
2020-03-18,2343
2020-03-19,3199
2020-03-20,4888
2020-03-21,6117
2020-03-22,7542
2020-03-23,9122
2020-03-24,10833
2020-03-25,10689
2020-03-26,11402
2020-03-27,14075
2020-03-28,18527
2020-03-29,20206
2020-03-30,20793
2020-03-31,26250
2020-04-01,15269
2020-04-02,23701
2020-04-03,28400
2020-04-04,29912
2020-04-05,31709
2020-04-06,32491
2020-04-07,27019
2020-04-08,28615
2020-04-09,29131
2020-04-10,34163
2020-04-11,34776
2020-04-12,32644
2020-04-13,32119
2020-04-14,27136
2020-04-15,24964
2020-04-16,25058
2020-04-17,25213
2020-04-18,31625
2020-04-19,30290
2020-04-20,27651
2020-04-21,26891
2020-04-22,26064
2020-04-23,25220
2020-04-24,31123
2020-04-25,32947
2020-04-26,34871
2020-04-27,32868
2020-04-28,26573
2020-04-29,24143
2020-04-30,23573
2020-05-01,27007
2020-05-02,31415
2020-05-03,32125
2020-05-04,28387
2020-05-05,26787
2020-05-06,21530
2020-05-07,22846
2020-05-08,25298
2020-05-09,29512
2020-05-10,28298
2020-05-11,25854
2020-05-12,21611
2020-05-13,19777
2020-05-14,24181
2020-05-15,17447
2020-05-16,34337
2020-05-17,26866
2020-05-18,25809
2020-05-19,20011
2020-05-20,23108
2020-05-21,21686
2020-05-22,23972
2020-05-23,25790
2020-05-24,25999
2020-05-25,21199
2020-05-26,21672
2020-05-27,19510
2020-05-28,16807
2020-05-29,19774
2020-05-30,24185
2020-05-31,23776
2020-06-01,24059
2020-06-02,21311
2020-06-03,17206
2020-06-04,20794
2020-06-05,20984
2020-06-06,20633
2020-06-07,24692
2020-06-08,23696
2020-06-09,17746
2020-06-10,18071
2020-06-11,18525
2020-06-12,22223
2020-06-13,22973
2020-06-14,28381
2020-06-15,26401
2020-06-16,20504
2020-06-17,20669
2020-06-18,24771
2020-06-19,25814
2020-06-20,28630
2020-06-21,33188
2020-06-22,33325
2020-06-23,27244
2020-06-24,28743
2020-06-25,37875
2020-06-26,37170
2020-06-27,47150
2020-06-28,46519
2020-06-29,43396
2020-06-30,37517
2020-07-01,38650
2020-07-02,46600
2020-07-03,59257
2020-07-04,55381
2020-07-05,60313
2020-07-06,49506
2020-07-07,40011
2020-07-08,51045
2020-07-09,56076
2020-07-10,65091
2020-07-11,62180
2020-07-12,68299
2020-07-13,67301
2020-07-14,59626
2020-07-15,56125
2020-07-16,64751
2020-07-17,72024
2020-07-18,69526
2020-07-19,76835
2020-07-20,67343
2020-07-21,59792
2020-07-22,58519
2020-07-23,63391
2020-07-24,72140
2020-07-25,73454
2020-07-26,73147
2020-07-27,61279
2020-07-28,58275
2020-07-29,53479
2020-07-30,58847
2020-07-31,64735
2020-08-01,66207
2020-08-02,68111
2020-08-03,56519
2020-08-04,51149
2020-08-05,45178
2020-08-06,51705
2020-08-07,55626
2020-08-08,54370
2020-08-09,61849
2020-08-10,51250
2020-08-11,46232
2020-08-12,43695
2020-08-13,58822
2020-08-14,54702
2020-08-15,51699
2020-08-16,55930
2020-08-17,51258
2020-08-18,41296
2020-08-19,41755
2020-08-20,41504
2020-08-21,46621
2020-08-22,46310
2020-08-23,47572
2020-08-24,41309
2020-08-25,36884
2020-08-26,36100
2020-08-27,40322
2020-08-28,46726
2020-08-29,46756
2020-08-30,46784
2020-08-31,40704
2020-09-01,36597
2020-09-02,38805
2020-09-03,38938
2020-09-04,43906
2020-09-05,45224
2020-09-06,50815
2020-09-07,41581
2020-09-08,33702
2020-09-09,25077
2020-09-10,28066
2020-09-11,35023
2020-09-12,38568
2020-09-13,44187
2020-09-14,40052
2020-09-15,32750
2020-09-16,34524
2020-09-17,36733
2020-09-18,44224
2020-09-19,44632
2020-09-20,47845
2020-09-21,42136
2020-09-22,34228
2020-09-23,41658
2020-09-24,49232
2020-09-25,41909
2020-09-26,46056
2020-09-27,49668
2020-09-28,41804
2020-09-29,35262
2020-09-30,38894
2020-10-01,38727
2020-10-02,45621
2020-10-03,47131
2020-10-04,51115
2020-10-05,47682
2020-10-06,35384
2020-10-07,41531
2020-10-08,41522
2020-10-09,53937
2020-10-10,55398
2020-10-11,58970
2020-10-12,53756
2020-10-13,44453
2020-10-14,49532
2020-10-15,50078
2020-10-16,57764
2020-10-17,62894
2020-10-18,68999
2020-10-19,54342
2020-10-20,48672
2020-10-21,61594
2020-10-22,58902
2020-10-23,68941
2020-10-24,74753
2020-10-25,82263
2020-10-26,76078
2020-10-27,65527
2020-10-28,69819
2020-10-29,75206
2020-10-30,84466
2020-10-31,91106
2020-11-01,97645
2020-11-02,92418
2020-11-03,141390
2020-11-04,87471
2020-11-05,98403
2020-11-06,114095
2020-11-07,123037
2020-11-08,133855
2020-11-09,128962
2020-11-10,111634
2020-11-11,124642
2020-11-12,146018
2020-11-13,153619
2020-11-14,161982
2020-11-15,177323
2020-11-16,163798
2020-11-17,139099
2020-11-18,152741
2020-11-19,167255
2020-11-20,170787
2020-11-21,189345
2020-11-22,193109
2020-11-23,173585
2020-11-24,150894
2020-11-25,159757
2020-11-26,175324
2020-11-27,193929
2020-11-28,143844
2020-11-29,165792
2020-11-30,143707
2020-12-01,140647
2020-12-02,152255
2020-12-03,192898
2020-12-04,209564
2020-12-05,217548
2020-12-06,224723
2020-12-07,205797
2020-12-08,176760
2020-12-09,183040
2020-12-10,227422
2020-12-11,220827
2020-12-12,208447
2020-12-13,246573
2020-12-14,216313
2020-12-15,181118
2020-12-16,197987
2020-12-17,199562
2020-12-18,240326
2020-12-19,246003
2020-12-20,236114
2020-12-21,202637
2020-12-22,186592
2020-12-23,183189
2020-12-24,198749
2020-12-25,226312
2020-12-26,201751
2020-12-27,158781
2020-12-28,149764
2020-12-29,152957
2020-12-30,178336
2020-12-31,208859
2021-01-01,237065
2021-01-02,229428
2021-01-03,227333
2021-01-04,226473
2021-01-05,204341
2021-01-06,175040
2021-01-07,243448
2021-01-08,257756
2021-01-09,269560
2021-01-10,292854
2021-01-11,255587
2021-01-12,223936
2021-01-13,204265
2021-01-14,217804
2021-01-15,227074
2021-01-16,223231
2021-01-17,239273
2021-01-18,212763
2021-01-19,183879
2021-01-20,151500
2021-01-21,150298
2021-01-22,187800
2021-01-23,187770
2021-01-24,190200
2021-01-25,164583
2021-01-26,143954
2021-01-27,134126
2021-01-28,146503
2021-01-29,158890
2021-01-30,155967
2021-01-31,164357
2021-02-01,137177
2021-02-02,112254
2021-02-03,128865
2021-02-04,121715
2021-02-05,108769
2021-02-06,125104
2021-02-07,124489
2021-02-08,108540
2021-02-09,91762
2021-02-10,82270
2021-02-11,91413
2021-02-12,98842
2021-02-13,99053
2021-02-14,97572
2021-02-15,84676
2021-02-16,66386
2021-02-17,58265
2021-02-18,57379
2021-02-19,63796
2021-02-20,68333
2021-02-21,73488
2021-02-22,66003
2021-02-23,55485
2021-02-24,56400
2021-02-25,70315
2021-02-26,72528
2021-02-27,71666
2021-02-28,73303
2021-03-01,67814
2021-03-02,51991
2021-03-03,51283
2021-03-04,54216
2021-03-05,65783
2021-03-06,65237
2021-03-07,63863
2021-03-08,57485
2021-03-09,43400
2021-03-10,43303
2021-03-11,53744
2021-03-12,61775
2021-03-13,60028
2021-03-14,64037
2021-03-15,52202
2021-03-16,47224
2021-03-17,43665
2021-03-18,51908
2021-03-19,61336
2021-03-20,62643
2021-03-21,62011
2021-03-22,58093
2021-03-23,45143
2021-03-24,48354
2021-03-25,57885
2021-03-26,68153
2021-03-27,65562
2021-03-28,74957
2021-03-29,62814
2021-03-30,53008
2021-03-31,58272
2021-04-01,61416
2021-04-02,70456
2021-04-03,73491
2021-04-04,70407
2021-04-05,63481
2021-04-06,45473
2021-04-07,56767
2021-04-08,63741
2021-04-09,75004
2021-04-10,75042
2021-04-11,76568
2021-04-12,67716
2021-04-13,53295
2021-04-14,61087
2021-04-15,71463
2021-04-16,70830
2021-04-17,71646
2021-04-18,71135
2021-04-19,77143
2021-04-20,49018
2021-04-21,35515
2021-04-22,57326
2021-04-23,63147
2021-04-24,61836
2021-04-25,62115
2021-04-26,51620
2021-04-27,40671
2021-04-28,30588
2021-04-29,50229
2021-04-30,54548
2021-05-01,55768
2021-05-02,55080
2021-05-03,48208
2021-05-04,36451
2021-05-05,33058
2021-05-06,42602
2021-05-07,44652
2021-05-08,42733
2021-05-09,44552
2021-05-10,36823
2021-05-11,27341
2021-05-12,24599
2021-05-13,33058
2021-05-14,35813
2021-05-15,40399
2021-05-16,35300
2021-05-17,29479
2021-05-18,21356
2021-05-19,19547
2021-05-20,27773
2021-05-21,27625
2021-05-22,27804
2021-05-23,27973
2021-05-24,22026
2021-05-25,15880
2021-05-26,15330
2021-05-27,24221
2021-05-28,23497
2021-05-29,22070
2021-05-30,24743
2021-05-31,15580
2021-06-01,12302
2021-06-02,9325
2021-06-03,9055
2021-06-04,16151
2021-06-05,18319
2021-06-06,18630
2021-06-07,14621
2021-06-08,11025
2021-06-09,9990
2021-06-10,14319
2021-06-11,19658
2021-06-12,15909
2021-06-13,14082
2021-06-14,12294
2021-06-15,8718
2021-06-16,8331
2021-06-17,12772
2021-06-18,13114
2021-06-19,13416
2021-06-20,11921
2021-06-21,12323
2021-06-22,9049
2021-06-23,8692
2021-06-24,13379
2021-06-25,13810
2021-06-26,15536
2021-06-27,15046
2021-06-28,13182
2021-06-29,10603
2021-06-30,10593
2021-07-01,15651
2021-07-02,11556
2021-07-03,18624
2021-07-04,16872
2021-07-05,13150
2021-07-06,10372
2021-07-07,9255
2021-07-08,20055
2021-07-09,22660
2021-07-10,183715
2021-07-11,27626
2021-07-12,20751
2021-07-13,16612
2021-07-14,29225
2021-07-15,35038
2021-07-16,38376
2021-07-17,40592
2021-07-18,42282
2021-07-19,32127
2021-07-20,28181
2021-07-21,45352
2021-07-22,51020
2021-07-23,61253
2021-07-24,71809
2021-07-25,69693
2021-07-26,53659
2021-07-27,43235
2021-07-28,71325
2021-07-29,86085
2021-07-30,89176
2021-07-31,99385
2021-08-01,104659
2021-08-02,80551
2021-08-03,61289
2021-08-04,102397
2021-08-05,110616
2021-08-06,126840
2021-08-07,127933
2021-08-08,133860
2021-08-09,120012
2021-08-10,96770
2021-08-11,93208
2021-08-12,135817
2021-08-13,143644
2021-08-14,151149
2021-08-15,146347
2021-08-16,139550
2021-08-17,110780
2021-08-18,109167
2021-08-19,150742
2021-08-20,168446
2021-08-21,174494
2021-08-22,167349
2021-08-23,144282
2021-08-24,126925
2021-08-25,116229
2021-08-26,162767
2021-08-27,177077
2021-08-28,186320
2021-08-29,182180
2021-08-30,152790
2021-08-31,118418
2021-09-01,133047
2021-09-02,176738
2021-09-03,198469
2021-09-04,181570
2021-09-05,183059
2021-09-06,144134
2021-09-07,125436
2021-09-08,109661
2021-09-09,117196
2021-09-10,170741
2021-09-11,184161
2021-09-12,171567
2021-09-13,155285
2021-09-14,116326
2021-09-15,112252
2021-09-16,162613
2021-09-17,163323
2021-09-18,167479
2021-09-19,157966
2021-09-20,125613
2021-09-21,97603
2021-09-22,92309
2021-09-23,135224
2021-09-24,132733
2021-09-25,137350
2021-09-26,133287
2021-09-27,98635
2021-09-28,77656
2021-09-29,101653
2021-09-30,116619
2021-10-01,117106
2021-10-02,123492
2021-10-03,121637
2021-10-04,83955
2021-10-05,68497
2021-10-06,85907
2021-10-07,104305
2021-10-08,117145
2021-10-09,113052
2021-10-10,108193
2021-10-11,72217
2021-10-12,60094
2021-10-13,74112
2021-10-14,89954
2021-10-15,96598
2021-10-16,96663
2021-10-17,91399
2021-10-18,64743
2021-10-19,49359
2021-10-20,69125
2021-10-21,80791
2021-10-22,76498
2021-10-23,87415
2021-10-24,81624
2021-10-25,36804
2021-10-26,28055
2021-10-27,83954
2021-10-28,102100
2021-10-29,84078
2021-10-30,103302
2021-10-31,88227
2021-11-01,34950
2021-11-02,25361
2021-11-03,117686
2021-11-04,74744
2021-11-05,78755
2021-11-06,88793
2021-11-07,89588
2021-11-08,35798
2021-11-09,31307
2021-11-10,116432
2021-11-11,82643
2021-11-12,93615
2021-11-13,73199
2021-11-14,122611
2021-11-15,68927
2021-11-16,33571
2021-11-17,133455
2021-11-18,98223
2021-11-19,104930
2021-11-20,123570
2021-11-21,113493
2021-11-22,45822
2021-11-23,38628
2021-11-24,145312
2021-11-25,100844
2021-11-26,106562
2021-11-27,72034
2021-11-28,81578
2021-11-29,51776
2021-11-30,56547
2021-12-01,94254
2021-12-02,121071
2021-12-03,133195
2021-12-04,143893
2021-12-05,151526
2021-12-06,67360
2021-12-07,55292
2021-12-08,183669
2021-12-09,126074
2021-12-10,129866
2021-12-11,137123
2021-12-12,134148
2021-12-13,63910
2021-12-14,58133
2021-12-15,186560
2021-12-16,126090
2021-12-17,146929
2021-12-18,162388
2021-12-19,160681
2021-12-20,87487
2021-12-21,102142
2021-12-22,263113
2021-12-23,204610
2021-12-24,237835
2021-12-25,280714
2021-12-26,241088
2021-12-27,115140
2021-12-28,210612
2021-12-29,463182
2021-12-30,393014
2021-12-31,474035
2022-01-01,587417
2022-01-02,466292
2022-01-03,300727
2022-01-04,389315
2022-01-05,902552
2022-01-06,727006
2022-01-07,705624
2022-01-08,797111
2022-01-09,855536
2022-01-10,444547
2022-01-11,482353
2022-01-12,1252893
2022-01-13,802572
2022-01-14,851952
2022-01-15,886673
2022-01-16,894338
2022-01-17,464007
2022-01-18,417996
2022-01-19,961285
2022-01-20,857888
2022-01-21,782229
2022-01-22,777765
2022-01-23,771985
2022-01-24,327906
2022-01-25,314511
2022-01-26,1008448
2022-01-27,494678
2022-01-28,545095
2022-01-29,571155
2022-01-30,521826
2022-01-31,221803
2022-02-01,158064
2022-02-02,572704
2022-02-03,296895
2022-02-04,303047
2022-02-05,349026
2022-02-06,281156
2022-02-07,104886
2022-02-08,96623
2022-02-09,304531
2022-02-10,196599
2022-02-11,196065
2022-02-12,165193
2022-02-13,154890
2022-02-14,67779
2022-02-15,47747
2022-02-16,173285
2022-02-17,108103
2022-02-18,105752
2022-02-19,100121
2022-02-20,103716
2022-02-21,40814
2022-02-22,31130
2022-02-23,47658
2022-02-24,115125
2022-02-25,73520
2022-02-26,74674
2022-02-27,74448
2022-02-28,25668
2022-03-01,18053
2022-03-02,75747
2022-03-03,63937
2022-03-04,52786
2022-03-05,51122
2022-03-06,44400
2022-03-07,14338
2022-03-08,8906
2022-03-09,57087
2022-03-10,31088
2022-03-11,46725
2022-03-12,39220
2022-03-13,36558
2022-03-14,12111
2022-03-15,9105
2022-03-16,61317
2022-03-17,24410
2022-03-18,37833
2022-03-19,33079
2022-03-20,30745
2022-03-21,9908
2022-03-22,10017
2022-03-23,38575
2022-03-24,25065
2022-03-25,45091
2022-03-26,36216
2022-03-27,28566
2022-03-28,12506
2022-03-29,9733
2022-03-30,32487
2022-03-31,23969
2022-04-01,48204
2022-04-02,40106
2022-04-03,27418
2022-04-04,11669
2022-04-05,10536
2022-04-06,27071
2022-04-07,33229
2022-04-08,42479
2022-04-09,33900
2022-04-10,41240
2022-04-11,14084
2022-04-12,17234
2022-04-13,34285
2022-04-14,29047
2022-04-15,46487
2022-04-16,63223
2022-04-17,41188
2022-04-18,14418
2022-04-19,17416
2022-04-20,42433
2022-04-21,53007
2022-04-22,56090
2022-04-23,48597
2022-04-24,66345
2022-04-25,15811
2022-04-26,11077
2022-04-27,65036
2022-04-28,63129
2022-04-29,86804
2022-04-30,60834
,
,