Time,ApprovalRate
2018-11-01,0.399773473
2018-10-01,0.428553994
2018-09-01,0.401606113
2018-08-01,0.408278148
2018-07-01,0.411641332
2018-06-01,0.425531554
2018-05-01,0.413510117
2018-04-01,0.399993475
2018-03-01,0.395171132
2018-02-01,0.386499396
2018-01-01,0.376824718
2017-12-01,0.364818657
2017-11-01,0.373127228
2017-10-01,0.36587977
2017-09-01,0.374999048
2017-08-01,0.356478956
2017-07-01,0.380386702
2017-06-01,0.37813212
2017-05-01,0.396463424
2017-04-01,0.406994455
2017-03-01,0.404293469
2017-02-01,0.416159511
2017-01-01,0.514318354
2016-12-01,0.558821131
2016-11-01,0.558155138
2016-10-01,0.535629218
2016-09-01,0.517877261
2016-08-01,0.513386042
2016-07-01,0.505009205
2016-06-01,0.514672285
2016-05-01,0.512166565
2016-04-01,0.502775141
2016-03-01,0.509573286
2016-02-01,0.477363048
2016-01-01,0.4763251
2015-12-01,0.458784936
2015-11-01,0.469044566
2015-10-01,0.460963033
2015-09-01,0.46658264
2015-08-01,0.452840368
2015-07-01,0.459249848
2015-06-01,0.455956393
2015-05-01,0.4647667
2015-04-01,0.468197258
2015-03-01,0.462018236
2015-02-01,0.456511638
2015-01-01,0.465196999
2014-12-01,0.441402161
2014-11-01,0.419760359
2014-10-01,0.413540491
2014-09-01,0.415998928
2014-08-01,0.417245272
2014-07-01,0.420443215
2014-06-01,0.421550767
2014-05-01,0.439984312
2014-04-01,0.440170447
2014-03-01,0.425910251
2014-02-01,0.416659958
2014-01-01,0.410653306
2013-12-01,0.411955403
2013-11-01,0.409839381
2013-10-01,0.427137494
2013-09-01,0.444168992
2013-08-01,0.452760939
2013-07-01,0.459593586
2013-06-01,0.468836904
2013-05-01,0.491604318
2013-04-01,0.494164509
2013-03-01,0.478752811
2013-02-01,0.512803328
2013-01-01,0.521989537
2012-12-01,0.528418273
2012-11-01,0.512587553
2012-09-01,0.487903347
2012-08-01,0.449959358
2012-07-01,0.457436939
2012-06-01,0.464385607
2012-05-01,0.471742073
2012-04-01,0.473644181
2012-03-01,0.464185402
2012-02-01,0.454017826
2012-01-01,0.44874638
2011-12-01,0.430622855
2011-11-01,0.424644307
2011-10-01,0.411678967
2011-09-01,0.410643011
2011-08-01,0.405096428
2011-07-01,0.441644177
2011-06-01,0.460883737
2011-05-01,0.497431835
2011-04-01,0.440809608
2011-03-01,0.467898081
2011-02-01,0.473131329
2011-01-01,0.491788221
2010-12-01,0.459552724
2010-11-01,0.449213482
2010-10-01,0.448425226
2010-09-01,0.450733939
2010-08-01,0.439944027
2010-07-01,0.457091792
2010-06-01,0.464268298
2010-05-01,0.482915613
2010-04-01,0.482673786
2010-03-01,0.486374035
2010-02-01,0.501721596
2010-01-01,0.492748049
2009-12-01,0.500263638
2009-11-01,0.508835125
2009-10-01,0.527521622
2009-09-01,0.520695094
2009-08-01,0.531595686
2009-07-01,0.572651466
2009-06-01,0.604605118
2009-05-01,0.644629242
2009-04-01,0.628582904
2009-03-01,0.617072832
2009-02-01,0.638598129
2009-01-01,0.661079036